I.I -> b.a:
    void onManagedDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onManagedDraw
    void reset() -> reset
    void finalize() -> finalize
    void onInitDraw(javax.microedition.khronos.opengles.GL10) -> b
    void updateVertexBuffer() -> i
org.anddev.andengine.entity.sprite.AnimatedSprite -> org.anddev.andengine.a.e.c:
    boolean mAnimationRunning -> f
    long mAnimationProgress -> h
    long mAnimationDuration -> i
    long[] mFrameEndsInNanoseconds -> j
    int mFirstTileIndex -> k
    int mInitialLoopCount -> l
    int mLoopCount -> m
    org.anddev.andengine.entity.sprite.AnimatedSprite$IAnimationListener mAnimationListener -> n
    int mFrameCount -> o
    int[] mFrames -> p
    void onManagedUpdate(float) -> onManagedUpdate
    org.anddev.andengine.entity.sprite.AnimatedSprite animate$5e6898d4(long) -> a
    org.anddev.andengine.entity.sprite.AnimatedSprite animate$528adc3f(long[],int,int) -> a
    org.anddev.andengine.entity.sprite.AnimatedSprite animate$460d8e6c(long[],int,int) -> b
org.anddev.andengine.entity.sprite.AnimatedSprite$IAnimationListener -> org.anddev.andengine.a.e.b:
org.anddev.andengine.entity.sprite.BaseSprite -> org.anddev.andengine.a.e.e:
    org.anddev.andengine.opengl.texture.region.BaseTextureRegion mTextureRegion -> g
    org.anddev.andengine.opengl.texture.region.BaseTextureRegion getTextureRegion() -> e
    void reset() -> reset
    void onInitDraw(javax.microedition.khronos.opengles.GL10) -> b
    void doDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> doDraw
    void finalize() -> finalize
    void initBlendFunction() -> d
org.anddev.andengine.entity.sprite.Sprite -> org.anddev.andengine.a.e.d:
    org.anddev.andengine.opengl.texture.region.BaseTextureRegion getTextureRegion() -> e
org.anddev.andengine.entity.sprite.TiledSprite -> org.anddev.andengine.a.e.a:
    org.anddev.andengine.opengl.texture.region.TiledTextureRegion getTextureRegion() -> c
    int getCurrentTileIndex() -> d
    void setCurrentTileIndex(int) -> a
    org.anddev.andengine.opengl.texture.region.BaseTextureRegion getTextureRegion() -> e
org.anddev.andengine.entity.text.ChangeableText -> org.anddev.andengine.a.d.a:
    int ELLIPSIS_CHARACTER_COUNT -> g
    int mCharacterCountCurrentText -> h
    void setText(java.lang.String) -> a
    void drawVertices$210c6e42(javax.microedition.khronos.opengles.GL10) -> a
org.anddev.andengine.entity.text.Text -> org.anddev.andengine.a.d.b:
    org.anddev.andengine.opengl.texture.buffer.TextTextureBuffer mTextTextureBuffer -> g
    java.lang.String mText -> h
    java.lang.String[] mLines -> i
    int[] mWidths -> j
    org.anddev.andengine.opengl.font.Font mFont -> k
    int mMaximumLineWidth -> l
    int mCharactersMaximum -> f
    int mVertexCount -> m
    void updateText(java.lang.String) -> b
    void onInitDraw(javax.microedition.khronos.opengles.GL10) -> b
    void drawVertices$210c6e42(javax.microedition.khronos.opengles.GL10) -> a
    void onUpdateVertexBuffer() -> a_
    void onApplyTransformations(javax.microedition.khronos.opengles.GL10) -> onApplyTransformations
    void finalize() -> finalize
    org.anddev.andengine.opengl.vertex.VertexBuffer getVertexBuffer() -> f
org.anddev.andengine.input.touch.TouchEvent -> org.anddev.andengine.b.a.a:
    org.anddev.andengine.input.touch.TouchEvent$TouchEventPool TOUCHEVENT_POOL -> a
    int mPointerID -> b
    float mX -> c
    float mY -> d
    int mAction -> e
    android.view.MotionEvent mMotionEvent -> f
    org.anddev.andengine.input.touch.TouchEvent obtain$7aacb31(float,float,int,android.view.MotionEvent) -> a
    void recycle() -> a
    float getX() -> b
    float getY() -> c
    void set(float,float) -> a
    void offset(float,float) -> b
    int getPointerID() -> d
    int getAction() -> e
    boolean isActionDown() -> f
    android.view.MotionEvent getMotionEvent() -> g
org.anddev.andengine.input.touch.TouchEvent$TouchEventPool -> org.anddev.andengine.b.a.b:
    java.lang.Object onAllocatePoolItem() -> a
org.anddev.andengine.input.touch.controller.BaseTouchController -> org.anddev.andengine.b.a.a.f:
    org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback mTouchEventCallback -> a
    boolean mRunOnUpdateThread -> b
    org.anddev.andengine.util.pool.RunnablePoolUpdateHandler mTouchEventRunnablePoolUpdateHandler -> c
    void setTouchEventCallback(org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback) -> a
    void reset() -> reset
    void onUpdate(float) -> onUpdate
    boolean fireTouchEvent$7713fb2e(float,float,int,android.view.MotionEvent) -> a
    void applyTouchOptions(org.anddev.andengine.engine.options.TouchOptions) -> a
    org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback access$0(org.anddev.andengine.input.touch.controller.BaseTouchController) -> a
org.anddev.andengine.input.touch.controller.BaseTouchController$1 -> org.anddev.andengine.b.a.a.c:
    org.anddev.andengine.input.touch.controller.BaseTouchController this$0 -> a
    org.anddev.andengine.util.pool.RunnablePoolItem onAllocatePoolItem() -> a
org.anddev.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem -> org.anddev.andengine.b.a.a.d:
    org.anddev.andengine.input.touch.TouchEvent mTouchEvent -> c
    org.anddev.andengine.input.touch.controller.BaseTouchController this$0 -> d
    void set(org.anddev.andengine.input.touch.TouchEvent) -> a
    void run() -> run
    void onRecycle() -> a
org.anddev.andengine.input.touch.controller.ITouchController -> org.anddev.andengine.b.a.a.b:
    void setTouchEventCallback(org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback) -> a
    void applyTouchOptions(org.anddev.andengine.engine.options.TouchOptions) -> a
    boolean onHandleMotionEvent(android.view.MotionEvent) -> a
org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback -> org.anddev.andengine.b.a.a.e:
    boolean onTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> a
org.anddev.andengine.input.touch.controller.SingleTouchControler -> org.anddev.andengine.b.a.a.a:
    boolean onHandleMotionEvent(android.view.MotionEvent) -> a
org.anddev.andengine.opengl.IDrawable -> org.anddev.andengine.opengl.a:
    void onDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onDraw
org.anddev.andengine.opengl.buffer.BufferObject -> org.anddev.andengine.opengl.e.b:
    int[] HARDWAREBUFFERID_FETCHER -> c
    int[] mBufferData -> a
    int mDrawType -> d
    org.anddev.andengine.opengl.util.FastFloatBuffer mFloatBuffer -> b
    int mHardwareBufferID -> e
    boolean mLoadedToHardware -> f
    boolean mHardwareBufferNeedsUpdate -> g
    boolean mManaged -> h
    boolean isManaged() -> a
    void setManaged(boolean) -> a
    org.anddev.andengine.opengl.util.FastFloatBuffer getFloatBuffer() -> b
    boolean isLoadedToHardware() -> c
    void setLoadedToHardware$1385ff() -> d
    void setHardwareBufferNeedsUpdate() -> e
    void selectOnHardware(javax.microedition.khronos.opengles.GL11) -> a
    void unloadFromActiveBufferObjectManager() -> f
    void loadToHardware(javax.microedition.khronos.opengles.GL11) -> b
    void unloadFromHardware(javax.microedition.khronos.opengles.GL11) -> c
org.anddev.andengine.opengl.buffer.BufferObjectManager -> org.anddev.andengine.opengl.e.a:
    java.util.HashSet mBufferObjectsManaged -> a
    java.util.ArrayList mBufferObjectsLoaded -> b
    java.util.ArrayList mBufferObjectsToBeLoaded -> c
    java.util.ArrayList mBufferObjectsToBeUnloaded -> d
    org.anddev.andengine.opengl.buffer.BufferObjectManager mActiveInstance -> e
    org.anddev.andengine.opengl.buffer.BufferObjectManager getActiveInstance() -> a
    void setActiveInstance(org.anddev.andengine.opengl.buffer.BufferObjectManager) -> a
    void loadBufferObject(org.anddev.andengine.opengl.buffer.BufferObject) -> a
    void unloadBufferObject(org.anddev.andengine.opengl.buffer.BufferObject) -> b
    void reloadBufferObjects() -> b
    void updateBufferObjects(javax.microedition.khronos.opengles.GL11) -> a
org.anddev.andengine.opengl.font.Font -> org.anddev.andengine.opengl.d.e:
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas mBitmapTextureAtlas -> a
    float mTextureWidth -> b
    float mTextureHeight -> c
    int mCurrentTextureX -> d
    int mCurrentTextureY -> e
    android.util.SparseArray mManagedCharacterToLetterMap -> f
    java.util.ArrayList mLettersPendingToBeDrawnToTexture -> g
    android.graphics.Paint mPaint -> h
    android.graphics.Paint mBackgroundPaint -> i
    android.graphics.Paint$FontMetrics mFontMetrics -> j
    int mLineHeight -> k
    int mLineGap -> l
    org.anddev.andengine.opengl.font.Size mCreateLetterTemporarySize -> m
    android.graphics.Rect mGetLetterBitmapTemporaryRect -> n
    android.graphics.Rect mGetStringWidthTemporaryRect -> o
    android.graphics.Rect mGetLetterBoundsTemporaryRect -> p
    float[] mTemporaryTextWidthFetchers -> q
    android.graphics.Canvas mCanvas -> r
    int getLineGap() -> a
    int getLineHeight() -> b
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas getBitmapTextureAtlas() -> c
    void reload() -> d
    int getStringWidth(java.lang.String) -> a
    org.anddev.andengine.opengl.font.Letter getLetter(char) -> a
    void update(javax.microedition.khronos.opengles.GL10) -> a
org.anddev.andengine.opengl.font.FontFactory -> org.anddev.andengine.opengl.d.c:
    java.lang.String sAssetBasePath -> a
    void reset() -> a
    org.anddev.andengine.opengl.font.Font createFromAsset$431617cc(org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,java.lang.String,float,int) -> a
org.anddev.andengine.opengl.font.FontManager -> org.anddev.andengine.opengl.d.a:
    java.util.ArrayList mFontsManaged -> a
    void loadFont(org.anddev.andengine.opengl.font.Font) -> a
    void updateFonts(javax.microedition.khronos.opengles.GL10) -> a
    void reloadFonts() -> a
org.anddev.andengine.opengl.font.Letter -> org.anddev.andengine.opengl.d.b:
    int mAdvance -> a
    int mWidth -> b
    int mHeight -> h
    float mTextureX -> c
    float mTextureY -> d
    float mTextureWidth -> e
    float mTextureHeight -> f
    char mCharacter -> g
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.anddev.andengine.opengl.font.Size -> org.anddev.andengine.opengl.d.d:
    float mWidth -> a
    float mHeight -> b
    float getWidth() -> a
    float getHeight() -> b
    void set(int,int) -> a
org.anddev.andengine.opengl.texture.ITexture -> org.anddev.andengine.opengl.a.f:
    int getWidth() -> a
    int getHeight() -> b
    boolean isLoadedToHardware() -> e
    void setLoadedToHardware$1385ff() -> f
    boolean isUpdateOnHardwareNeeded() -> g
    void loadToHardware(javax.microedition.khronos.opengles.GL10) -> c
    void unloadFromHardware(javax.microedition.khronos.opengles.GL10) -> d
    void reloadToHardware(javax.microedition.khronos.opengles.GL10) -> e
    void bind(javax.microedition.khronos.opengles.GL10) -> f
    org.anddev.andengine.opengl.texture.TextureOptions getTextureOptions() -> h
org.anddev.andengine.opengl.texture.ITexture$ITextureStateListener -> org.anddev.andengine.opengl.a.c:
org.anddev.andengine.opengl.texture.Texture -> org.anddev.andengine.opengl.a.e:
    int[] HARDWARETEXTUREID_FETCHER -> a
    org.anddev.andengine.opengl.texture.Texture$PixelFormat mPixelFormat -> d
    org.anddev.andengine.opengl.texture.TextureOptions mTextureOptions -> e
    int mHardwareTextureID -> b
    boolean mLoadedToHardware -> c
    boolean mUpdateOnHardwareNeeded -> f
    org.anddev.andengine.opengl.texture.ITexture$ITextureStateListener mTextureStateListener -> g
    boolean isLoadedToHardware() -> e
    void setLoadedToHardware$1385ff() -> f
    boolean isUpdateOnHardwareNeeded() -> g
    org.anddev.andengine.opengl.texture.TextureOptions getTextureOptions() -> h
    org.anddev.andengine.opengl.texture.ITexture$ITextureStateListener getTextureStateListener() -> d
    void writeTextureToHardware(javax.microedition.khronos.opengles.GL10) -> a
    void loadToHardware(javax.microedition.khronos.opengles.GL10) -> c
    void unloadFromHardware(javax.microedition.khronos.opengles.GL10) -> d
    void reloadToHardware(javax.microedition.khronos.opengles.GL10) -> e
    void bind(javax.microedition.khronos.opengles.GL10) -> f
    void bindTextureOnHardware(javax.microedition.khronos.opengles.GL10) -> b
org.anddev.andengine.opengl.texture.Texture$PixelFormat -> org.anddev.andengine.opengl.a.d:
    org.anddev.andengine.opengl.texture.Texture$PixelFormat UNDEFINED -> a
    org.anddev.andengine.opengl.texture.Texture$PixelFormat RGBA_4444 -> b
    org.anddev.andengine.opengl.texture.Texture$PixelFormat RGBA_5551 -> c
    org.anddev.andengine.opengl.texture.Texture$PixelFormat RGBA_8888 -> d
    org.anddev.andengine.opengl.texture.Texture$PixelFormat RGB_565 -> e
    org.anddev.andengine.opengl.texture.Texture$PixelFormat A_8 -> f
    org.anddev.andengine.opengl.texture.Texture$PixelFormat I_8 -> g
    org.anddev.andengine.opengl.texture.Texture$PixelFormat AI_8 -> h
    int mGLFormat -> i
    int mGLType -> j
    int mBitsPerPixel -> k
    org.anddev.andengine.opengl.texture.Texture$PixelFormat[] ENUM$VALUES -> l
    int getGLFormat() -> a
    int getGLType() -> b
    org.anddev.andengine.opengl.texture.Texture$PixelFormat[] values() -> values
    org.anddev.andengine.opengl.texture.Texture$PixelFormat valueOf(java.lang.String) -> valueOf
org.anddev.andengine.opengl.texture.TextureManager -> org.anddev.andengine.opengl.a.a:
    java.util.HashSet mTexturesManaged -> a
    java.util.ArrayList mTexturesLoaded -> b
    java.util.ArrayList mTexturesToBeLoaded -> c
    java.util.ArrayList mTexturesToBeUnloaded -> d
    boolean loadTexture(org.anddev.andengine.opengl.texture.ITexture) -> a
    void reloadTextures() -> a
    void updateTextures(javax.microedition.khronos.opengles.GL10) -> a
org.anddev.andengine.opengl.texture.TextureOptions -> org.anddev.andengine.opengl.a.b:
    org.anddev.andengine.opengl.texture.TextureOptions NEAREST -> d
    org.anddev.andengine.opengl.texture.TextureOptions BILINEAR -> e
    org.anddev.andengine.opengl.texture.TextureOptions REPEATING_NEAREST -> f
    org.anddev.andengine.opengl.texture.TextureOptions REPEATING_BILINEAR -> g
    org.anddev.andengine.opengl.texture.TextureOptions NEAREST_PREMULTIPLYALPHA -> h
    org.anddev.andengine.opengl.texture.TextureOptions BILINEAR_PREMULTIPLYALPHA -> a
    org.anddev.andengine.opengl.texture.TextureOptions REPEATING_NEAREST_PREMULTIPLYALPHA -> i
    org.anddev.andengine.opengl.texture.TextureOptions REPEATING_BILINEAR_PREMULTIPLYALPHA -> j
    org.anddev.andengine.opengl.texture.TextureOptions DEFAULT -> b
    int mMagFilter -> k
    int mMinFilter -> l
